s._no,name,party,constituency,latitude,longitude,photo_url
1,Sri Anumula Revanth Reddy,INC,Kodangal,17.010154747833642,77.63774767193297,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/anumula_revanth_reddy.jpg
2,Dr. Palvai Harish Babu,BJP,Sirpur,19.382788504653767,79.70426621473212,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
3,Smt. Kova Laxmi,BRS,Asifabad (ST),19.370468799257964,79.13214416178553,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
4,Sri Vivek Venkat Swamy,INC,Chennur (SC),18.876213921246613,79.70953019094539,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
5,Sri Gaddam Vinod,INC,Bellampalli (SC),19.0927977732221,79.56305605311772,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
6,Sri Kokkirala Premsagar Rao,INC,Mancherial,18.935303127617026,79.28209163519777,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
7,Sri Payal Shanker,BJP,Adilabad,19.68173651691491,78.6532507882677,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
8,Sri Anil Jadhav,BRS,Boath (ST),19.48230038118037,78.40258226983308,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
9,Sri Vedma. Bhojju,INC,Khanapur (ST),19.24075575903419,78.75828558110965,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
10,Sri Alleti Maheshwar Reddy,BJP,Nirmal,19.10204606601573,78.3615679688055,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
11,Sri Ram Rao Pawar,BJP,Mudhole,19.087631816181396,77.98470573120679,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
12,Sri Paidi Rakesh Reddy,BJP,Armoor,18.84634269220064,78.19531912925507,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
13,Sri P. Sudarshan Reddy,INC,Bodhan,18.740519378768838,77.9369877552062,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
14,Sri Srinivas Reddy Parige (Pocharam),BRS,Banswada,18.502900086625445,77.88797745316977,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
15,Sri Dhanpal Suryanarayana,BJP,Nizamabad (Urban),18.664889264672095,78.08613055686216,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
16,Sri Bhoopathi Reddy Rekulapally,INC,Nizamabad (Rural),18.592434104761583,78.278708567816,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
17,Sri Prashanth Reddy Vemula,BRS,Balkonda,18.78437973817268,78.46031977571259,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
18,Sri Laxmi Kantha Rao Thota,INC,Jukkal (SC),18.34384299835738,77.75148209014543,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
19,Sri Madan Mohan Rao. K,INC,Yellareddy,18.30517335245185,78.14576863053924,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
20,Sri Katipally Venkata Ramana Reddy,BJP,Kamareddy,18.29521343158777,78.43473014392431,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
21,Sri Kalvakuntla Sanjay,BRS,Koratla,18.88575130614874,78.66243770149906,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
22,Sri Dr. Sanjay,BRS,Jagatial,18.917627568112827,78.90601125117503,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
23,Sri Adluri Laxman Kumar,INC,Dharmapuri (SC),18.801224416537053,79.12999477926182,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
24,Sri Makkan Singh Raj Thakur,INC,Ramagundam,18.7669458079048,79.41720598366338,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
25,Sri Duddilla Sridhar Babu,INC,Manthani,18.60783308508128,79.90522013215393,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
26,Sri Chinthakunta Vijaya Ramana Rao,INC,Peddapalle,18.54506490750708,79.39094552319241,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
27,Sri Gangula Kamalakar,BRS,Karimnagar,18.462366642364252,79.11863655885521,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
28,Sri Medipally Sathyam,INC,Choppadandi (SC),18.59077218743891,78.99398415225573,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
29,Dr. Kavvampally Satyanarayana,INC,Manakondur (SC),18.32975820227992,79.1279767112812,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
30,Sri Kaushik Reddy Padi,BRS,Huzurabad,18.28010033129346,79.47322626575296,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
31,Sri Aadi Srinivas,INC,Vemulawada,18.60270307358615,78.75942255705864,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
32,Sri Kalvakuntla Taraka Rama Rao (K.T.R),BRS,Sircilla,18.360337007641835,78.6898084010066,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
33,Sri Patlolla Sanjeeva Reddy,INC,Narayankhed,18.0943255007642,77.75265228798423,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
34,Sri C. Damodar Rajanarsimha,INC,Andole (SC),17.832980589089864,77.92844764130665,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
35,Sri Koninty Manik Rao,BRS,Zahirabad (SC),17.704484276776498,77.63229532258048,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
36,Sri Chinta Prabhakar,BRS,Sangareddy,17.598197045108268,78.02761217075597,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
37,Sri Gudem Mahipal Reddy,BRS,Patancheru,17.57689862911297,78.28415093474528,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
38,Sri Mynampally Rohith,INC,Medak,18.069003553191877,78.30229585298108,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
39,Smt. Vakiti Sunitha Laxma Reddy,BRS,Narsapur,17.83112111043517,78.26061737929336,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
40,Sri Ponnam Prabhakar,INC,Husnabad,18.133097214246767,79.24105829906168,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
41,Sri Thanneeru Harish Rao,BRS,Siddipet,18.13309473030596,78.89717210618967,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
42,Sri Kotta Prabhakar Reddy,BRS,Dubbak,18.040997688299388,78.62272406060416,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
43,Sri Kalvakuntla Chandrashekar Rao,BRS,Gajwel,17.829604000463533,78.68883518987676,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
44,Sri Malreddy Ranga Reddy,INC,Ibrahimpatnam,17.160771440257818,78.67679622533315,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
45,Sri Devireddy Sudhir Reddy,BRS,Lal Bahadur Nagar,17.35178134559151,78.54587020621952,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
46,Smt. Patlolla Sabttha Indra Reddy,BRS,Maheswaram,17.141583122406438,78.47150242907335,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
47,Sri T. Prakash Goud,BRS,Rajendranagar,17.290797068684235,78.35401667088362,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
48,Sri Arekapudi Gandhi,BRS,Serilingampally,17.464936799272124,78.35708271399082,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
49,Sri Kale Yadaiah,BRS,Chevella (SC),17.32745560138096,78.13670484925449,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
50,Sri Kasireddy Narayan Reddy,INC,Kalwakurthi,16.79722855697884,78.54349938534376,https://raw.githubusercontent.com/anilreddy488/MLA/main/photos/Emblem_of_Telangana.png
